created_at,entry_id,field1,field2,class
2021-09-07 15:38:46 UTC,1,1.35,0.81,move_away
2021-09-07 15:38:46 UTC,2,2.16,0.19,move_away
2021-09-07 15:38:46 UTC,3,2.35,0.64,move_away
2021-09-07 15:38:46 UTC,4,2.99,0.35,move_away
2021-09-07 15:38:46 UTC,5,3.34,0.5,move_away
2021-09-07 15:38:46 UTC,6,3.84,0.36,move_away
2021-09-07 15:38:46 UTC,7,4.2,0.92,move_away
2021-09-07 15:38:46 UTC,8,5.12,0.35,move_away
2021-09-07 15:38:46 UTC,9,5.47,0.89,move_away
2021-09-07 15:38:46 UTC,10,6.36,0.99,move_away
2021-09-07 15:38:46 UTC,11,7.35,0.52,move_away
2021-09-07 15:38:46 UTC,12,7.87,0.87,move_away
2021-09-07 15:38:46 UTC,13,8.74,0.38,move_away
2021-09-07 15:38:46 UTC,14,9.12,0.47,move_away
2021-09-07 15:38:46 UTC,15,9.59,0.07,move_away
2021-09-07 15:38:46 UTC,16,9.66,0.48,move_away
2021-09-07 15:38:46 UTC,17,10.14,0.69,move_away
2021-09-07 15:38:46 UTC,18,10.83,0.57,move_away
2021-09-07 15:38:46 UTC,19,11.4,0.73,move_away
2021-09-07 15:38:46 UTC,20,12.13,0.6,move_away
2021-09-07 15:38:46 UTC,21,12.73,0.96,move_away
2021-09-07 15:38:46 UTC,22,13.69,0.99,move_away
2021-09-07 15:38:46 UTC,23,14.68,0.48,move_away
2021-09-07 15:38:46 UTC,24,15.16,0.59,move_away
2021-09-07 15:38:46 UTC,25,15.75,0.8,move_away
2021-09-07 15:38:46 UTC,26,16.55,0.5,move_away
2021-09-07 15:38:46 UTC,27,17.05,0.98,move_away
2021-09-07 15:38:46 UTC,28,18.03,0.45,move_away
2021-09-07 15:38:46 UTC,29,18.48,0.6,move_away
2021-09-07 15:38:46 UTC,30,19.08,0.05,move_away
2021-09-07 15:38:46 UTC,31,19.13,0.95,move_away
2021-09-07 15:38:46 UTC,32,20.08,0.98,move_away
2021-09-07 15:38:46 UTC,33,21.06,0.26,move_away
2021-09-07 15:38:46 UTC,34,21.32,0.33,move_away
2021-09-07 15:38:46 UTC,35,21.65,0.6,move_away
2021-09-07 15:38:46 UTC,36,22.25,0.57,move_away
2021-09-07 15:38:46 UTC,37,22.82,0.23,move_away
2021-09-07 15:38:46 UTC,38,23.05,0.86,move_away
2021-09-07 15:38:46 UTC,39,23.91,0.87,move_away
2021-09-07 15:38:46 UTC,40,24.78,0.65,move_away
